0,7,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,0,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,15,EALvz+ggMYGuthOtVGemC9XNABw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,22,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,21,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,20,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,16,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,18,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,23,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,19,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,17,bYBwrMlxjJzdrZ54uTL79x/K97o=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
