-28,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,0,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,11,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,10,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,13,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,14,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,12,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,9,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,15,2+K4IIDrNNj83OJHTg/RuEO4k7U=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,22,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,18,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,17,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,21,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,19,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,20,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,16,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,23,7Axwrju/1zTTcYB3Lzhspisj0g4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
