-2,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,9,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,8,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,10,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,11,tFYjGcxyEsU1DDyA1GBFPWwJrr0=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
