-30,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,39,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,36,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,38,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,37,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,32,+yJCgzUyyRqawYcPhBbMXYU2mts=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,46,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,47,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,45,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,44,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,41,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,40,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,43,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,42,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,39,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
