18,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-9,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-8,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
26,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
25,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
24,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
22,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
17,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
31,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
30,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
29,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
28,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
18,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-16,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
27,-11,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
23,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
19,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-13,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
16,-10,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
20,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
21,-15,zYtvV5bHpWLhAnVWsU3x8XtkI3s=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-13,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-1,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-14,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-14,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-14,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-15,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-14,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-14,wAT3c53bYtK0dYdS+UAwyH4vm5c=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-2,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-3,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-1,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-4,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-7,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-5,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-8,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
