-62,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,36,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,39,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,38,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,32,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,34,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,35,ROzBU/tORNqIzo1O1tC9v/AOBO4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,35,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,47,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,34,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,47,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,46,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,45,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,43,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,44,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,41,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,42,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,40,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,39,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
