-5,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-7,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-4,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,-15,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,-13,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-16,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,-8,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,-10,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,-9,ss4k6MMEQrHGR/HevB7BZRwg2Zs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-13,EHoCCmOqX5t0E3OjdUnhWpv9nnw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-16,EHoCCmOqX5t0E3OjdUnhWpv9nnw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-14,EHoCCmOqX5t0E3OjdUnhWpv9nnw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-1,EHoCCmOqX5t0E3OjdUnhWpv9nnw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-13,EHoCCmOqX5t0E3OjdUnhWpv9nnw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-1,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-2,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-3,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-5,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-4,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
