-75,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
