-73,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,18,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,16,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,20,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,21,hbX73XWjXqaNAfzDX7xhLbPi2oY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,6,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,7,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,8,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,9,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,10,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,11,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,12,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
