-65,34,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,37,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,33,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,36,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,39,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,32,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,38,wwdKyixRyrw5Br3ob9UrfY4dEtc=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
