-61,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,4,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,5,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,30,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,31,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,29,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,28,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,18,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,26,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,27,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,20,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,25,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
