-42,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,-7,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-8,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,-6,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-14,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-12,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-1,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-11,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-10,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-2,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-3,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-4,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-5,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
